id,timestamp,dataset,organization_name,organization_address_line1,organization_address_line2,organization_address_line3,organization_country,poc_name,poc_email,poc_telephone,mailing_list,approved
2751,2021-04-29 23:51:08.507682-04,sd18,Vipaks,Perm,Krasnova street ,24,RUS,,,,f,t
2350,2021-01-23 13:31:44.172564-05,sd18,University at Buffalo,Buffalo, NY 14260,,USA,(B)(6),(B)(6),(B)(6),f,t
2114,2020-11-19 15:02:16.175647-05,sd18,NIST,100 Bureau Dr,This is a test,Gaithersburg MD 20899,USA,,,,f,t
2180,2020-12-03 19:16:17.33779-05,sd18,Ipsidy,670 Long Beach Blvd,N/A,"Long Beach, NY 11561",USA,,,,f,t
2181,2020-12-04 13:42:15.441589-05,sd18,Manchester Metropolitan University,Manchester Metropolitan University,"All Saints Building, All Saints, Manchester",M15 6BH,GBR,,,,f,t
2185,2020-12-07 03:18:16.073643-05,sd18,Norwegian Police ICT Services,Fridtjof Nansens vei 14,0369 Oslo,Oslo,NOR,,,,f,t
2310,2021-01-15 10:32:38.889728-05,sd18,umi,faculty of sciences,zitoune,meknes maroc,MAR,,,,f,f
2226,2020-12-15 12:46:44.523767-05,sd18,None,None,None,None,USA,,,,f,f
2238,2020-12-22 02:27:03.65074-05,sd18,avirat infotech,nigdi Pune,Pune,,IND,,,,f,t
2245,2020-12-24 02:33:50.216845-05,sd18,aspire publisher,Nigdi Pune,411044,,IND,,,,f,t
2253,2020-12-30 05:25:53.857339-05,sd18,Tata Research Development and Design Center," 54-B, Hadapsar Industrial Estate",Hadapsar,"Pune, Maharashtra. 411013",IND,,,,f,t
2257,2021-01-02 20:52:57.392114-05,sd18,AirframeLLC,1164 Biship St,Auite 1600,"Honolulu, HI. 96815",USA,,,,f,f
2273,2021-01-06 20:47:39.414403-05,sd18,Kakao Enterprise Corp.,"3F N, H-Square",235 Pangyoyeok-ro,"Bundang-gu, Seongnam-si, Gyeonggi-do",KOR,,,,f,t
2281,2021-01-10 05:00:18.40222-05,sd18,komel,lenina,dom blin 9,"moskow, 369874",RUS,,,,f,f
2285,2021-01-10 20:54:52.091758-05,sd18,Viettel,[email],[email],[email],VNM,,,,f,f
2286,2021-01-10 20:55:56.579012-05,sd18,Viettel,[email],[email],[email],VNM,,,,f,f
2287,2021-01-10 21:41:00.044629-05,sd18,viettel,[email],[email],[email],VNM,,,,f,f
2292,2021-01-12 01:57:21.335275-05,sd18,"Naver Corporation, Clova","6 ,Buljeong-ro Bundang-gu",Seongnam-si Gyeonggi-do,Republic of Korea,KOR,,,,f,t
2330,2021-01-20 04:41:11.893005-05,sd18,Queen's University Belfast,18 Malone Road,Belfast,BT9 6SX,GBR,,,,f,f
2331,2021-01-20 05:03:41.375815-05,sd18,universite de liege,Place du 20 Aout 7,4000 liege,,FRA,,,,f,t
2374,2021-01-29 12:53:51.433835-05,sd18,University of Michigan - Flint,303 E Kearsley St,Department of Psychology,530 French Hall,USA,,,,f,t
2375,2021-01-29 16:34:56.711926-05,sd18,Princess Nourah bint Abdulrahman University ,"Computer Science Department CCIS, Princess Nora Bint AbdulRahman University",Airport Road,,SAU,,,,f,t
2382,2021-02-01 01:14:36.806854-05,sd18,Optiflex,"5 Bauhunia Str, Cambridge Offiice Park, Building 7, Optiflex","P.O. Box 18, Herschel 9756",,ZAF,,,,f,t
2404,2021-02-05 16:34:20.794983-05,sd18,Torque Vision Labs LLC,1100 Bellevue Way NE,Ste 8a-755,,USA,,,,f,t
2415,2021-02-09 05:22:44.38363-05,sd18,University of London,NA,NA,NA,GBR,,,,f,f
2420,2021-02-11 09:31:55.749347-05,sd18,Deakin University ,Deakin University Burwood ,Melbourne,"Victoria, Australia ",AUS,,,,f,f
2427,2021-02-15 11:38:23.720751-05,sd18,College of Saint Rose,College of Saint Rose,432 Western Avenue,,USA,,,,f,t
2425,2021-02-14 22:33:12.585123-05,sd18,BPPT,"Technology 3 Building, PUSPIPTEK",15314,"South Tangerang, Indonesia",IDN,,,,f,t
2435,2021-02-16 16:24:42.332189-05,sd18,Cloudera,8281 Greensboro Dr STE 450,"Tysons, VA 22102",,USA,,,,f,t
2446,2021-02-18 01:37:15.670997-05,sd18,Business Toys pvt ltd,"# 5 4th Main, 5th cross, Hesarghatta, Jalhalli",Near Hesarghatta Bus stop,560085,IND,,,,f,f
2448,2021-02-18 16:29:10.432485-05,sd18,University Of Illinois,508 E Armory Ave,"Champaign, IL 61550",,USA,,,,f,t
2476,2021-02-23 22:57:42.538332-05,sd18,AIH Technology,3600 Steeles Ave E,Markham,ON L3R 9Z7,CAN,,,,f,t
2480,2021-02-25 04:05:13.026704-05,sd18,university of victoria,University of Victoria 3800 Finnerty Road Victoria BC,V8P 5C2,,CAN,,,,f,t
2479,2021-02-25 04:04:52.969864-05,sd18,university of victoria,University of Victoria 3800 Finnerty Road Victoria BC,V8P 5C2,,CAN,,,,f,t
2485,2021-02-25 08:58:52.833889-05,sd18,Artificial Horizon,Bait Mahmiyat Al Qurum,"PC 118, PO Box 395",,OMN,,,,f,t
2493,2021-02-28 00:29:40.589383-05,sd18,Manipal University Jaipur,Dehmi Kalan, Off Jaipur-Ajmer Expressway, Rajasthan 303007,IND,,,,f,t
2504,2021-03-02 21:13:52.290922-05,sd18,QOVES Studio,"82 Bathurst Street, Liverpool, 2170","New South Wales, Australia",,AUS,,,,f,t
2507,2021-03-03 06:57:34.891195-05,sd18,The Bridge - Digital Talent Accelerator,"Paseo Hontanar 1, casa 66",28004 Madrid,,ESP,,,,f,f
2508,2021-03-03 06:57:44.148173-05,sd18,The Bridge - Digital Talent Accelerator,"Paseo Hontanar 1, casa 66",28004 Madrid,,ESP,,,,f,f
2513,2021-03-04 02:11:19.572844-05,sd18,ecole superior de la science comercial (ESSEC),5 nepal park,5 nepal park,5 nepal park,SGP,,,,f,t
2519,2021-03-07 18:45:08.826343-05,sd18,"Attn: AVA Ventures, LLC (Dr. David M. Smalenberger)",1515 Miami Ave,"Fairborn Ohio, 45324",,USA,,,,f,t
2526,2021-03-08 09:45:34.976398-05,sd18,Creativeplanet s.r.o,Konventna 7,811 03 Bratislava,,SVK,,,,f,t
2527,2021-03-08 14:26:36.75423-05,sd18,HID Global Corporation,"3950 RCA Blvd, Suite 5001","Palm Beach Gardens, FL 33410",,USA,,,,f,f
2528,2021-03-08 14:26:55.35759-05,sd18,HID Global Corporation,"3950 RCA Blvd, Suite 5001","Palm Beach Gardens, FL 33410",,USA,,,,f,f
2529,2021-03-08 14:27:24.782869-05,sd18,HID Global Corporation,"3950 RCA Blvd, Suite 5001","Palm Beach Gardens, FL 33410",,USA,,,,f,t
2530,2021-03-09 03:37:44.896764-05,sd18,Singapore Management University,81 Victoria St,81 Victoria St,"Singapore, 188065",SGP,,,,f,t
2551,2021-03-14 11:37:27.111329-04,sd18,University of Tartu,"3082, Narva maantee 18, Delta centre, University of Tartu",Tartumaa,Tartu,EST,,,,f,t
2564,2021-03-17 09:11:04.144041-04,sd18,hangzhou dianzi university,"hangzhou,zhejiang,china","hangzhou,zhejiang,china","hangzhou,zhejiang,china",USA,,,,f,f
2569,2021-03-18 03:22:06.692099-04,sd18,Huaqiao University,China,Fujian province,,CHN,,,,f,f
2570,2021-03-18 03:22:42.904389-04,sd18,Huaqiao University,China,Fujian province,,CHN,,,,f,t
2620,2021-03-31 10:30:00.76013-04,sd18,University of Florida,330 Newell Dr,PO Box 117330,"Gainesville, FL 32611",USA,,,,f,t
2654,2021-04-08 11:42:56.952355-04,sd18,Universita' Politecnica delle Marche,Dipartimento di Ingegneria dell'Informazione,Via Brecce Bianche 12,60131 Ancona,ITA,,,,f,t
2663,2021-04-12 06:50:54.586553-04,sd18,SIRFIN-PA SRL,Via Angelo Bargoni 78,via angelo bargoni 78,Via angelo bargoni 79,ITA,,,,f,f
2662,2021-04-12 06:50:29.014238-04,sd18,SIRFIN-PA SRL,Via Angelo Bargoni 78,via angelo bargoni 78,Via angelo bargoni 79,ITA,,,,f,t
2664,2021-04-12 10:39:15.61342-04,sd18,"Bharati Vidyapeeth Deemed to be University College of ENgineering, Pune","Flat no. 101, Sidra homes",Lane no 10,Tingare nagar,IND,,,,f,t
2680,2021-04-14 04:45:24.772819-04,sd18,Universita degli Studi di Salerno,Via Giovanni Paolo II,132 - 84084 , Fisciano (SA),ITA,,,,f,t
2679,2021-04-14 02:11:26.361044-04,sd18,UVCE,Department of Electronics and Communication Engineering,"K R Circle, Devaraj Urs Rd","Bengaluru, Karnataka 560001",IND,,,,f,t
2691,2021-04-17 14:10:01.03567-04,sd18,bahria university islamabad ,bahria.edu.pk,[email],"Shangrilla Road, Sector E-8 Islamabad",PAK,,,,f,f
2697,2021-04-19 04:52:10.260461-04,sd18,University of Tartu,University of Tartu,Institute of Computer Science,"Narva mnt 18, 51009 Tartu, Estonia",EST,,,,f,t
2707,2021-04-20 06:46:16.411488-04,sd18,Bahria university islamabad ,"Shangrilla Road, Sector E-8 Islamabad","Shangrilla Road, Sector E-8 Islamabad","Shangrilla Road, Sector E-8 Islamabad",PAK,,,,f,t
2742,2021-04-27 23:16:31.853947-04,sd18,asdjio,123456,4215125,5215125,USA,,,,f,f
2784,2021-05-06 11:27:28.39644-04,sd18,Easy.Glasses,Rua Felipe Santiago de Paula,238,Taubate - SP,BRA,,,,f,t
2785,2021-05-07 06:09:20.914408-04,sd18,Alten,[email],[email],[email],FRA,,,,f,f
2788,2021-05-07 06:11:51.327501-04,sd18,Fair Isaac Malaysia Sdn Bhd,"Unit 33A-01, Level 33A, Q Sentral, 2A, Jalan Stesen Sentral 2",Kuala Lumpur Sentral,"Kuala Lumpur 50470, Malaysia",MYS,,,,f,t
2790,2021-05-08 07:22:54.089155-04,sd18,Tsinghua University,"Beijing, 100084, China",Haidian Dist,FIT 4-508,CHN,,,,f,t
2830,2021-05-15 10:44:14.426115-04,sd18,Tsinghua University,"Beijing Haidian, China","Beijing Haidian, China","Beijing Haidian, China",CHN,,,,f,f
2859,2021-05-24 14:02:20.375396-04,sd18,Instituto Federal do Espirito Santo,"Estrada da Tartaruga, Guarapari, E","Estrada da Tartaruga, Guarapari, ES","Estrada da Tartaruga, Guarapari, ES",BRA,,,,f,f
2884,2021-05-30 13:27:16.35674-04,sd18,Kellogg School of Management,2211 Campus Drive,Rm 5130,"Evanston, IL 60208",USA,,,,f,t
2909,2021-06-06 04:44:21.533292-04,sd18,Korin Lifshits,Nahal Sorek 44,Nahal Sorek 44,,ISR,,,,f,f
2922,2021-06-09 11:22:30.279598-04,sd18,UNIVERSITY OF BALTIMORE,1420 N Charles Street,School of Criminal Justice Cyber Forensics,"Baltimore, Maryland",USA,,,,f,t
2973,2021-06-18 00:49:56.571479-04,sd18,JUIT,"26 AWHO, Indira Nagar Colony","ITBP Road, Near Standard Bakery","Dehradun-248001, Uttarakhand",IND,,,,f,t
3010,2021-06-29 03:32:33.039155-04,sd18,Naver,"6, Buljeong-ro 87beon-gil, ","Bundang-gu, Seongnam-si, ",Gyeonggi-do,KOR,,,,f,t
3026,2021-07-02 04:04:07.127999-04,sd18,Private,132,Tennyson,,ZAF,,,,f,f
3049,2021-07-10 01:28:22.966486-04,sd18,DFL Technology,1530 KEY BLVD #930,N/A,"Arlington, VA 22209",USA,,,,f,t
3081,2021-07-22 22:31:43.530281-04,sd18,IFCE,RUA A,"Condominio Liberdade, bloco 06, apt 503",,BRA,,,,f,t
3105,2021-07-29 09:41:47.453878-04,sd18,Newcastle University,Newcastle upon Tyne,NE22QY,,GBR,,,,f,t
3145,2021-08-11 05:24:32.503477-04,sd18,FaceX,"2nd Floor, Nandi Infotech",Bengaluru,Karnataka 560066,IND,,,,f,t
3148,2021-08-12 13:59:13.020079-04,sd18,DFL Technology,1530 KEY BLVD ,SUITE #930,"Arlington, VA 22209",USA,,,,f,t
3156,2021-08-16 14:51:08.675553-04,sd18,"Fast Enterprises, LLC",7229 S Alton Way,N/A,"Centennial, CO 80112",USA,,,,f,t
3158,2021-08-18 13:21:11.759197-04,sd18,n,nnn,n,n,USA,,,,f,f
3159,2021-08-18 13:21:22.983564-04,sd18,n,nnn,n,n,USA,,,,f,f
3164,2021-08-23 07:50:03.496734-04,sd18,Universiti Tun Huessein Onn Malaysia,No 1A Teoh Guan Huat,153 PARIT HAJI RAIS,"Parit Raja, 86400, Johor",MYS,,,,f,t
3195,2021-09-04 02:31:00.934222-04,sd18,Cogency,37A Almond St ,Newlands,,ZAF,,,,f,f
3215,2021-09-12 18:05:58.748446-04,sd18,Techsign,Teknopark Istanbul Sanayi Mah. Teknopark,Bulvari No: 1/1C D:1301,,TUR,,,,f,t
3217,2021-09-13 11:30:45.627314-04,sd18,Spirit Machine Learning,N/A,N/A,,USA,,,,f,f
3265,2021-09-28 06:55:02.826973-04,sd18,Firat University,Firat Universitesi Bilgisayar Muhendisligi Bolumu,Elazig,,TUR,,,,f,t
3249,2021-09-23 16:54:19.139632-04,sd18,"ICM Airport Technics, an Amadeus company",2/12 Lord Street,Lakes Business Park,"Botany, NSW 2019",AUS,,,,f,t
3250,2021-09-24 13:41:07.423027-04,sd18,University of Texas at Tyler,3900 University Blvd,CAS 134,"Tyler, TX 75799",USA,,,,f,t
3257,2021-09-26 04:42:31.547111-04,sd18,Powered AI,Harechasim 62 ,Ramat-Gan 5236809,,ISR,,,,f,t
3292,2021-10-08 02:02:10.909567-04,sd18,Tripura University,"Agartala,Tripura(West), PIN-799022",Near parlnarshinghoom,,IND,,,,f,t
3305,2021-10-11 21:07:36.381723-04,sd18,Funzin,"EAST-13FL, Hyundai Terrace Tower, 7","Yeonmujang 5ga-gil, Seongdong-gu",Seoul,KOR,,,,f,t
3335,2021-10-20 11:46:27.803285-04,sd18,Kakao Enterprise,"3rd floor, H-Square"," 235 Pangyoyeok-ro, Bundang-gu","Seongnam-si, Gyeonggi-do, 13494",KOR,,,,f,t
3346,2021-10-22 18:56:18.146156-04,sd18,Los Alamos National Laboratory,"Group CCS-3, Information Sciences",Mailstop B214,"Los Alamos, NM 87545-1663",USA,,,,f,t
3350,2021-10-25 07:31:41.903567-04,sd18,Ho Chi Minh University of Technology,"Ho Chi Minh City , Viet Nam","Ho Chi Minh City , Viet Nam",,VNM,,,,f,t
3354,2021-10-25 21:32:07.448697-04,sd18,University at Buffalo,"Address: 231 Center for the Arts, ","Buffalo, NY 14260",,USA,,,,f,t
3357,2021-10-26 15:56:37.892577-04,sd18,Dave Guezuraga,7848 Barton Street,none,"Lenexa, KS",USA,,,,f,f
